full_text,topic,type
@ovo_id beli paket data akrab XL 60 ribu dapet 26GB kok masuknya cuman 13GB yaa Min? aku kira promo ini tadi ‍ padahal kalo beli di myXL harganya lebih murah,ovo,komplain
@grumpym00d Pake gopay bisa itu coba aja cari di aplikasi gojek,gopay,pernyataan
baru tau kalo gojek bisa gratis gitu,gojek,pujian
@CNNIndonesia jgn mudah percaya. dia kaya punya gojek ga mungkin korupsi kecuali uangnya dipakai jokowi buat pilpres. nah apa prabowo berani kalau ujungnya kena di dia saat nadiem buka bukaan?,gojek,komplain
guys akun gopay aku tiba tiba ke blokir padahal lagi di tomoro udah mesen mau bayar tiba tiba akun nya ke log out. pas mau login lagi udah ke blokir akunnya. ini bisa di pulihkan gasi? masi ada saldo lumayan soalnya,gopay,komplain
@takberapanakok emang enak. Bisa liat reviews di Grab,grabfood,pujian
@helloyosh_ WKWKWK SUMPAHHH BERARTI KITA SETAUN LALU UDAH KETEMU aku kan turun gojek langsung lari ke tabul trus jalan ke banner noyi eh balik lagi karena temenku antri di project junkyu. sekalian aja aku balik ngasih ke yg jagain tabul noyi Demi apa sih? TERHARUUU MAACI YAA ,gojek,pernyataan
lagi nunggu grab habis RPC Jakim tiba-tiba mas di belakang gw marah2 sama temannya. lagian ngapain bikin expo di BALAI SARBINI?!? MACET ANJIrrr!!! gw dalam hati: mas ini balai kartini mas! KARTINI! ,grab,saran-kritik
@UrLilLilyyy WKWK bner2 liat postanmu pas bru duduk di gojek,gojek,pernyataan
@ardisatriawan OVO dulunya milik Nobu Bank sekarang dijual ke Superbank ya pak?,ovo,pertanyaan
Awalnya gua heran kenapa logonya mobil bukan motor.. EH BENERAN GRABFOOD PAKE MOBIL BJIR https://t.co/8CX9XkGoWr,grabfood,pernyataan
gakuat gosend pod LAH SOLUSINY AGAR HIDUP KU SMNGAT. makan nnti dlu yg penting NGEBUL,gosend,pernyataan
my abang gofood so romantic masa karna liat gue keluar ngambil makanan pake mukena dia ngambil uang gue dengan tangan yg kaya dan bilang awas udah wudhu takut batal aaaaakkk ️️,gofood,pernyataan
Kalo kalian mau diskonnya ambil aja ya https://t.co/cXnBFrcHlo,gojek,pernyataan
@mianrima_ @mosyukiborhan @amireshkak sebab dapat harga student la onz hahahaa kalau sempat grab la damn p muzium ek last p time sekolah tu. boleh boleh,grab,pujian
Permainan tadi apa namanya? GRABFOOD LOVE TFO #GrabFoodลดแรงxTFO #TleFirstone #เติ้ลเฟิร์สวัน,grabfood,pertanyaan
ges aku punya cardi dianty annisa warna grey masih bagusss bgtt jarang dipakee bcs saya anaknya fomo jd sekali dua kali pake abistu numpuk di lemari aku jual 50k ajaaa dom jakpus (jkt sekitarnya bs pke gosend) https://t.co/FMXYyaY43N,gosend,pujian
andai aj bs ubah sedih jd saldo gopay,gopay,pernyataan
@rachelJgr P lagi nunggu gofood p,gofood,pernyataan
Dan terjadi lagi... Salim ke abang gojek,gojek,pernyataan
akhirnya mau lewat tol tp dgn bilang saya gaada saldo etoll ada bgt aja ajg. yauda bayar cash aje di pintu tol tar masukin billing grab gw.,grabcar,komplain
@KET4KUTAN Hai Kak aku dari Akun Grab Official. Mohon maaf atas ketidaknyamanannya ‍️ Agar dapat kami tindaklanjuti mohon kesediaannya infokan kode pemesanan Kakak melalui DM dgn ketik Agent dan mengisi email &amp; no hp yg ditanyakan ya Kak. Terima kasih - Ani,grab,pernyataan
tbtb gua disuruh jd gojek https://t.co/iEXqIUGOcE,gojek,pernyataan
@gopayindonesia kapan gopay kerjasama dgn transjakarta ? lbh lengkap layanan nya klo bisa bayar tj pakai gopay ditunggu ya,gopay,saran-kritik
gw lebih sering pake ovo drpd cash.,ovo,pernyataan
Info jam berapa gojek murah,gojek,pertanyaan
@sxbillvx gojek ak,gojek,pernyataan
minimal helm yang bersih dong grab masa customer disuruh pake helm bau apek tolong. di benah lagi dah drivernya,grab,komplain
@yvanalu @ganoewira untung gak minta saldo ovo,ovo,pernyataan
@buttuers qris kamu merchant mana kak? aku gopay tapi malah ga berhasil,gopay,pertanyaan
kalo kita bayar dari ovo tuh nomor pengirim keliatan gasih di nomor penerima???? tanyarl,ovo,pertanyaan
@negativisme uda bener pegang gojek lagi aja,gojek,pernyataan
Tulah tu. Benda dah ada grab skrg. Pelik masih lagi nak tumpang2. tp ada kes awalnya naik grab skali terpaut dgn abg grab tu laki org. Asyik laa contact laki tu suruh anta kesana kesini ,grab,komplain
@chttpn_ Ohh gofood maap tim grab wkwk. Agak fancy ya ,grabfood,pernyataan
GRAB SIAL GILIRAN CEPET CEPET BGT GILIRAN LAMA ASTAGHFIRULLAH AH,grab,komplain
@ilhampid tenang kita masih punyak banyak ormas ada grab banser PP dll. dan tentara-tentara an kita bisa kerahkan ke Medan perang ,grab,pernyataan
@jemijaem Oooo Grab ya. Bener dia ambil itu. Aku kalo denger tetanggaku yang ambil dua job buat perusahaan yang satu itu boncos banget kalo buat yang 'ride'. Emang ya kalo udah soal anak ibu tuh energinya bakal edan-edanan. Nggak ada yang bisa ngalahin dah. bener² strong woman,grab,pujian
gini rasanya seharian makan cuman order grabfood doang untung dibayarin,grabfood,pernyataan
Dapet sopir grab buta map emang ngeselin banget yak,grab,komplain
Halo @grabid mau tanya layanan GrabCar beroperasi 24 jam kan ya?,grabcar,pertanyaan
Tim gojek ini sudah mulai serius,gojek,pujian
Gak salah. Aku sama ibuku beberapa kali naik KRL dengan app Gojek karena males beli kartu (kami dom luar Jawa). Tapi imagine ibuku yang disuruh purchase tiket KRL sendiri lewat Gojek. Yakin berakhir naik taksi biru yang mangkal,gojek,pujian
@Ricbongg no gopay sy masih sama bang ,gopay,pernyataan
@Mintchonoolatte Next time aku yg bayar grab nya ya ,grab,pernyataan
tdi gw ke atrium senen sama adek gw. pas brngkt kita naik grab car gw pilih grab car standar yg harga aslinya 22rb trs kepotong voc jdi 12rb. fyi kalo grab car hemat kepotong voc jdi 9rb nah gw milih yg tengah² aja yaitu grab car standar. sebenernya ada lagi diatas standar ,grabcar,pernyataan
@gopayindonesia min bisa gk kirim saldo dari gopay yang belum plus?,gopay,pertanyaan
Gak sabar liat konsepnya nanti gimana karena pas sama halloween kan. Mereka bakal cosplay kan pasti. Konsepnya bakal kayak event Grab kemaren kah? Aku harap lebih gong lagi.,grab,pertanyaan
@imsharies persis kawanku wkwk habis di ewe dipesankannya grabcar jarnya terpaksa dipesankan mobil soalnya hujan wkwkwkwk inya kd kw meantar soalnya ngewskuynya dirumah klo diantar biniannya kdd yg menjaga rumah jar,grabcar,pernyataan
Biaya parkir di mall harusnya udah include di tarif grabcar dong masa penumpang yg disuruh bayar lagi.,grabcar,saran-kritik
aplikasi grab boros bgt batrenya. tolong dong di optimalisasi lagi min.,grab,saran-kritik
WOI @gojekindonesia ini kok gofood nya udah lama tapi belum dateng-dateng ya? apa udah gowithsomeonelse ya ,gofood,pertanyaan
@txtdrjkt gocar grabcar aja jarang yg mau ngambil kesini kemaren,gocar,komplain
Kenapa ya kalo mesen makan di gojek tuh cepet kalo di grab kek lamaaaa bgt,grabfood,komplain
Lama banget ucet ini grabfood gue. Ayamnya belom ditangkep ape?!!,grabfood,komplain
enak sih pake OVO bisa buat bayar parkir di mall gaperlu ribet cari cash.,ovo,pujian
Abis gajian? Saatnya dapet untung juga! Beli paket pakai GoPay dapet cashback sampai 50rb Cuma sampe 2 Juli ya! https://t.co/xw4zr894XF #WeAreMore https://t.co/cm95fSw2cu,gopay,pernyataan
Ges seneng bgt orderan pertama di grab food setelah hampir sebulan kayaknya dari grabfood gue aktif akhirnya pecah telor ,grabfood,pernyataan
cancel fee aneh driver yg jauh gw yg kena,grab,saran-kritik
@MotokoNews @MotokoGhosts @pokedstudiouk Legendary grab https://t.co/E9ZPhyBbGy,grab,pernyataan
pesen gofood udah satu jam ga sampe sampe pdhl ga pake pengiriman hemat drivernya ga ada respon map ga gerak cs gojek ga ada solusi akh aku udah laper :(,gofood,komplain
@SelebtwitMobil Paling gocar/grab car kasian emang user sigra jadi kena getah,grabcar,saran-kritik
bntar ya kk roni aku pesen grab dulu kalo mau lanjut ngobrol boleh dm atau wa sampe rumah pasti bakal di bales ya?,grab,pernyataan
@detikcom S1 jadi gojek aja banyak banget,gojek,pernyataan
Pengiriman dari duren sawit jakarta timur Yg mau gojek juga bisaaa,gojek,pernyataan
nangisnya di gojek otw rumah‍️,gojek,pernyataan
@abjdfgh @jevavna domisili mana ka? bisa gosend jaksel ga,gosend,pertanyaan
@shoujzo gofood sekarang rai mumpung masih sempet,gofood,pernyataan
@MORAOYULOK Punya cewek cuman kedok aslinya dia ga cinta sama km. Dia sukanya sama mas2 gojek yg sering nganterin pesenan makanan punya dia,gojek,pernyataan
@sywhoops kak mending ke rawa belong langsung aja banyak pilihannya. menurutku gampang dijangkau pakai transum juga kok naik krl turun di st palmerah setelah itu bisa sambung grab ga jauh bgt ,grab,pujian
guys seriously askingsoalnya aku bener2 bingung buat pembayaran ini klo payment gopay yg lngsung nyambung ke hp kita apakah diperlukan KTP? (buat si gopaynya ya guys mksud aku bkn pas lgi isi data diri buat ticketing) kan biasanya klo TF e wallet itu butuh KTP ya-,gopay,pertanyaan
plis dong history chat sm driver jangan langsung ilang. repot kalo ada apa2 atau barang ketinggalan.,grab,saran-kritik
Game Boy G5 Potongan Koin 30% Diskon 5Ribu (Gjs) Gopay Payment Diskon 50% 5k https://t.co/yHsBsJWvL2 Halaman Koin https://t.co/nwc3AIShVb https://t.co/wliuaxdj92,gopay,pernyataan
ada yg jual nokos gojek gaa?,gojek,pertanyaan
"Gojek tolong dong, itu ETA drivernya sering ga akurat. katanya 3 menit, taunya masih 10 menit lagi. bikin telat kan",gojek,komplain
GoCar Protect itu bedanya apa ya dengan GoCar biasa? Apakah lebih aman?,gocar,pertanyaan
@sbyfess Tergantungg mau sprt apaa dirasa pngn cepet2 ya sepanjang trus grab/gojek kalau sante ya wonokromo trus ke tij naik wira wiri,grab,pernyataan
oke jujur aku gatau ini gimana tapi aku mau renew langganan disney aku pakai gopay tapi pas masukin no nya jadi begini lah gimana mau renew kocakk dri kemaren pusing bgt gara-gara gabisa renew doang ada yang tau solusinya? https://t.co/x6kNGgNj16,gopay,komplain
@PartaiSocmed Infonya Danantara malah mau investasi di perusahaan aplikator Goto &amp; Grab. Bukannya bikin perusahaan sejenis ini malah ikut2an swasta memeras keringat rakyat. Begini kalau petingginya menganut Kapitalisme bukan Ekonomi kerakyatan.,grab,saran-kritik
@hourlysumpit emang kalo naik grab disana ga dikasih helm? ,grab,komplain
@OposisiCerdas Cepat kasih jaket gojek,gojek,pernyataan
GrabFood Diskon 55% s/d 25k 09:00 11:00 14:00 17:00 19:00 *Min. transaksi 40k *maks 3x selama periode 23-25 Jun *Pastikan vouchernya muncul seperti di gambar kalau muncul berarti restonya sudah sesuai Hanya berlaku untuk restoran tertentu https://t.co/pzxiLG2M47 https://t.co/nCYGcU7D7Z,grabfood,pernyataan
BAGUS BANG LANJUTKAN GRABFOOD LOVE TFO #GrabFoodลดแรงxTFO #TleFirstone #เติ้ลเฟิร์สวัน,grabfood,pujian
@bvlgrlix yuk kak Depok nih bisa dianter atau gosend grabsend paxel https://t.co/ZiilfsrWjp,gosend,pernyataan
@gitaskndr Sebagai mantan warga bandung (eh cimahi) tiap mudik ujung2nya kruntelan d rumah Mau pergi hoream macet mau gofood bingung mau beli apa,gofood,pernyataan
gofood gacoan jam segini yay or nay,gofood,pertanyaan
@im_wonyu @um_fess Ada stand penandanya kah kak buat tempat nunggu gojek/grab?,grab,pertanyaan
Yang kepo mesennya dimana ni aku kasih tau easy to eat and order!!! https://t.co/qKY1WSN9FZ,grabfood,pujian
Ohh udah baikan wkwkwk tapi balikannya gatau GRABFOOD LOVE TFO #GrabFoodลดแรงxTFO https://t.co/UfRTn5cBvj,grabfood,pernyataan
@MoerliArt Bnuys ovo,ovo,pernyataan
Keluarga ku hbs ketipu krn tdi beli barang di apk online trs pengiriman nya di lwtkn gosend/gojek. Setelah kita ketipu dilihat2 kayanya itu mrka sekelompok penipu yg dri awalnya penjual barang bekas trnyata sampai nyamar jd kurir gosend/gojek. Mana bahasanya ky bener2 kurir lg..,gosend,komplain
Wow sekarang top up ovo adminnya 2k ,ovo,komplain
diberkatilah semua driver ojek makanan gofood grabfood shopeefood aaaminn,grabfood,pujian
selamat siang dari aku yang habis jajan robux promo gopay,gopay,pernyataan
males keluar beli makan dan kalo gofood males jg keluar kamar kosan. sksk w aja emg,gofood,komplain
@syocake HAHAHA IYA. Soalnya lumayan banget buat jajan alfagift 50-100rb atau buat grab yang jauh jauh....... ,grab,pujian
ordernya disini ya guyss https://t.co/GZHiGIn8wc,grab,pernyataan
@yusufgunawan Hampir mirip kalean bungur.Kadang suka heran ya mas Suf saya masih ingat di Surabaya Angguna kurang hits gmn coba adanya gocar grabcar dll seketika armada tersebut sedikit demi sedikit mulai hilang..intine Kabeh wes Ono jamane cuma menungsane gelem gak diajak maju dan tertib.,grabcar,pernyataan
@milkeux gofood aja,gofood,pernyataan
kenapa tiap malam mau makan aja mikirnya berjam jam sambil bolak balik gojek,gojek,komplain
dapet grabbike viar gw kyk mau terbang SUNYI BGT,grab,pujian
Ketagihan makan Moon Chicken mana porsinya kenyang banget lagi . Bener-bener orang harus pada nyobain moon chicken ‼️ Ini juga udah ada di grabfood loh https://t.co/zPRBi1Wwg9,grabfood,pujian
PRE ORDER STILL OPEN GUYS. GRAB YOUR TTYOMI NOW!!! Harga IDR 85 000 (Belum termaksud Ongkir) https://t.co/MHtVGIcojO,grab,pernyataan
gofood apa ya (buat nemenin nugas),gofood,pertanyaan
aku korbannya juga:D ini nomor ovo sama namanya ya cepet tobat deh kakaknya uang hasil nipu gabakal pernah berkah kak https://t.co/VnNbaEO35q,ovo,komplain
Beras cuma 54rb pake Voc bawah produk + koin + Payment gopay Maknyuss https://t.co/XU65mTVlNu Anak Raja https://t.co/nIzJo8UrFL Sania https://t.co/FCnQnmYavZ Topi Koki https://t.co/C1qQzbezXh Ayana https://t.co/6rdsEDctUG Raja Ultima https://t.co/Zsvx9UDvLZ Raja Platinum https://t.co/tdr4lP5Wvj,gopay,pernyataan
@nyangitu Baru lahir 7k aja byy avail dana gopay plisss adop dia pet aku penuh https://t.co/GhLs7M29LN,gopay,pernyataan
@str4wbilily_ iya bner lagi laper nya anjir mahal bgt gak shopefod grabfood gofood mahal semua,gofood,komplain
Ada yg rs layout aventurine? Yg bisa bayar pakai gopay if possible,gopay,pertanyaan
gopay delay mulu ya orang pada kepepet buru-buru tapi malah lemot. Uang di bank kepotong status transaksi selesai tapi saldo gopay belom nambah Info Ewallet tanpa delay kayak si @gopayindonesia dong?,gopay,komplain
enaknya gofood apa yaa?,gofood,pertanyaan
Sumpah gw ga ikhlas buat lu pada yg ngerayain pawai obor gw udah pesen gofood dari 1 jam yang lalu abangnya kejebak macet cuma gara2 nungguin kegabutan lo pada bawa2 obor. Gila kasian abang gofoodnya rugi waktu seharusnya dia bisa dapet orderan lg malah kehambat. Zolim,gofood,komplain
Diskon segede ini bukan tiap hari. Token PLN 20rb jadi 10rb Cuma di aplikasi GoPay cepetan sebelum habis ‍️‍️ https://t.co/6jFP7NX9Z7,gopay,pernyataan
@dearwonwo0 GAK LAH MANA MUNGKIN tapi beneran ngasil duit di map nya aja gak yg tbtb ke transfer ke dana bank spay ovo gopay dan qris mu ituh ,gopay,pernyataan
gais wtt seabank atau spay ke gopay dongg,gopay,pernyataan
Ini gojek muncul biaya tanggungan tp pas di cek di app store gaada subscribe apa2 gue -.-,gojek,pernyataan
@elmaestro7110 Belum pernah di rampok grabfood ya? Selama jualan gapernah penghasilan bersih gua lebih bnayak dr yg grab ambil https://t.co/BbwOmkjsAc,grabfood,pujian
seketika ak mau jd tukang gojek,gojek,pernyataan
3/ Tapi ternyata dia tuh bukan abang Gojek beneran. Dia Ojek Pengkolan yang cuma modal jaket ojek biar keliatan resmi. Anjir otak gue kenapa hari ini tolol banget gak nyadar sama sekali.,gojek,komplain
GoPay praktis banget bayar apa-apa tinggal scan. Gak perlu pusing sama kembalian.,gopay,pujian
@gaonbakso eh iya jir gofood emg jdi mahal ongkirnya tdi aku pesen makan aja ongkirnya 22k,gofood,pernyataan
bapak goride mau ga ya kalo aku bawa container box 55L,gojek,pernyataan
kalo ekbang aku publish aku akan mengadakan GA saldo gopay/dana/spay pls doakan gais ,gopay,pernyataan
@sunflowersaraa Isy. Naik grab premium lah youu,grab,pernyataan
@sbyfess Transport e malang rodok bingungi kecuali km ws hafal rute angkutan umume aman. Atau gk gitu budget banyak jd gojek kemana aman.,gojek,pujian
Guys jadi kan aku nonton PJF day 1 buat hindarin macet dan karena baliknya bareng temen ke prambanan bisa naik krl kan ya? Turun stasiun brambanan? Nah habis itu ke prambanan dari stasiun brambanan berapa menit? Terus apakah harus pesen gocar dari brambanan ke prambanan?,gocar,pernyataan
@deepdownseas Udah kucoba aku ga dapet promo sebanyak kamu udah gofood plus juga padahal,gofood,komplain
@barudakalter bawa martabak? pecenongan enak bgt loh abis itu bisa gojek kalo mau yang asin asin,gojek,pujian
Sedih banget lucky charm krincingz gue yang pond ilang gara gara tempat gantunginnya sempet rusak pas gue balik kerja pake gojek karena kantongnya keberatan. Sempet denger ada yang jatuh ternyata pond https://t.co/nVKJoL64kn,gojek,pernyataan
@ovo_id Top up ovo via gopay dari tgl 21 GK masuk juga min??? @ovo_id,ovo,komplain
gajelas bgtt gua mau gofood nawarin orang rumah biar sekalian tp punya gua sendiri ga dipesenin..........,gofood,komplain
ini nomor ovo dia sempet aku ss sebelum dihapus sama dia https://t.co/FBsF8KcYYK,ovo,pernyataan
Apa bgt grab gue dicancel pas drivernya udah di tempat anjg udh nunggu 10 menit,grab,komplain
mending ak beli makan keluar apa gofood yh,gofood,pertanyaan
"buat yg butuh kirim cepet, grabexpress instant emg ga pernah ngecewain.",grabexpress,pujian
@vietnamdripz 1 8 harganyaaa fix aing dapet gopay dari aca ,gopay,pernyataan
kalo bisa resto di grabfood bisa di-wishlist atau di-save. jd gampang nyarinya lagi.,grabfood,saran-kritik
@anotherchihiro @yubifess itu harga nya sama kaya gojek apa lebih mahal kak?,gojek,pertanyaan
@viannaaw boleh ka via gopay bisa??,gopay,pertanyaan
BISA GILA GRABFOOD LOVE TFO #GrabFoodลดแรงxTFO #TleFirstone #เติ้ลเฟิร์สวัน,grabfood,pujian
nasgor gila yg masih buka dimana yak.. di gofood kok pada gaada,gofood,pertanyaan
@journaIog Hai Kak aku dari Akun Grab Official. Mohon maaf jadi bikin Kakak ga nyaman yaa Perihal ini boleh infokan detailnya melalui DM yah Kak dgn ketik Agent di DM agar tersambung dgn agent kami dan bisa segera ditindaklanjuti yaa. Terima kasih -Mamat,grab,pernyataan
@ashasecretlife kalau spay doang enggaa itu dia kek gopay ovo gituu tp spay later iyaa ngutang jatohnyaa,ovo,pernyataan
@itslayzhull Gw pernah gocar mana lagi long weekend di jogja arah malioboro macet sejam lebih,gocar,pernyataan
Dia cam geram bila grab driver ni nak ambik jalan jauh nak elak tol hello cik dah pukul berapa niiiii https://t.co/pqtl3Db9e9,grab,komplain
yaampun naik grab 2 kali gws dehhhh,grab,komplain
